[[(-49.7744, 16, 25000), (-46.87516, 23, 125000), (-14.0844, 31, 225000), (12.93364, 31, 325000), (19.00216, 34, 425000), (23.79692, 34, 525000), (29.05856, 35, 625000), (34.01728, 37, 725000), (34.35648, 37, 825000), (35.23972, 37, 925000), (37, 37, 1025000)], 37]
[[(-49.82244, 16, 25000), (-47.3508, 23, 125000), (-18.21188, 29, 225000), (12.57788, 31, 325000), (18.98476, 33, 425000), (25.0382, 33, 525000), (30.13204, 35, 625000), (32.03856, 36, 725000), (33.2694, 36, 825000), (35.00008, 36, 925000), (35.0012, 36, 1025000)], 36]
[[(-49.79712, 19, 25000), (-47.1944, 27, 125000), (-18.33184, 27, 225000), (11.81484, 30, 325000), (17.98324, 32, 425000), (22.74248, 33, 525000), (26.77424, 35, 625000), (28.93632, 35, 725000), (30.49188, 36, 825000), (32.09732, 36, 925000), (33.3306, 36, 1025000)], 36]
[[(-49.77708, 18, 25000), (-46.92248, 20, 125000), (-14.7452, 27, 225000), (12.7952, 30, 325000), (18.34332, 34, 425000), (22.78436, 34, 525000), (26.4758, 35, 625000), (30.73484, 35, 725000), (32.589, 35, 825000), (34.07504, 36, 925000), (34.99848, 36, 1025000)], 36]
[[(-49.75216, 18, 25000), (-46.7668, 22, 125000), (-13.72832, 29, 225000), (13.35504, 32, 325000), (19.25544, 32, 425000), (23.97628, 34, 525000), (28.79592, 36, 625000), (32.36412, 36, 725000), (34.75092, 36, 825000), (35.99992, 36, 925000), (36, 36, 1025000)], 36]
[[(-49.76424, 17, 25000), (-46.71352, 22, 125000), (-13.32264, 28, 225000), (13.45456, 29, 325000), (19.1092, 32, 425000), (22.75044, 34, 525000), (25.38668, 35, 625000), (29.16252, 36, 725000), (31.23104, 37, 825000), (32.6916, 37, 925000), (35.22444, 39, 1025000)], 39]
[[(-49.7888, 24, 25000), (-46.9904, 24, 125000), (-15.32728, 28, 225000), (13.26868, 29, 325000), (19.68816, 33, 425000), (25.38672, 34, 525000), (27.58608, 34, 625000), (30.53696, 34, 725000), (33.99984, 34, 825000), (34, 34, 925000), (34, 34, 1025000)], 34]
[[(-49.78688, 17, 25000), (-46.9786, 23, 125000), (-15.27628, 26, 225000), (12.67992, 31, 325000), (18.63452, 34, 425000), (23.0408, 34, 525000), (26.44804, 36, 625000), (30.388, 37, 725000), (33.69008, 37, 825000), (36.18864, 37, 925000), (37, 37, 1025000)], 37]
[[(-49.75336, 21, 25000), (-46.62936, 21, 125000), (-12.59144, 27, 225000), (13.55168, 29, 325000), (19.66912, 33, 425000), (24.64276, 34, 525000), (28.25056, 34, 625000), (30.71916, 34, 725000), (32.7492, 35, 825000), (33.8196, 35, 925000), (34.1824, 35, 1025000)], 35]
[[(-49.74716, 21, 25000), (-46.5244, 25, 125000), (-12.26384, 32, 225000), (12.76068, 32, 325000), (18.76252, 32, 425000), (23.65508, 33, 525000), (28.1806, 36, 625000), (32.03236, 36, 725000), (32.75184, 36, 825000), (35.98092, 36, 925000), (36, 36, 1025000)], 36]
[[(-49.79772, 20, 25000), (-47.034, 24, 125000), (-16.30768, 27, 225000), (12.91692, 30, 325000), (19.43592, 32, 425000), (24.52436, 34, 525000), (27.26328, 35, 625000), (29.78392, 35, 725000), (32.18432, 36, 825000), (33.2402, 36, 925000), (35.00156, 36, 1025000)], 36]
[[(-49.77708, 19, 25000), (-46.8342, 20, 125000), (-14.7534, 25, 225000), (12.81276, 30, 325000), (18.3024, 31, 425000), (22.17844, 32, 525000), (25.19876, 34, 625000), (28.43348, 34, 725000), (30.00668, 35, 825000), (33.61112, 35, 925000), (34.19208, 35, 1025000)], 35]
[[(-49.81052, 24, 25000), (-47.28224, 24, 125000), (-18.17392, 25, 225000), (12.00248, 30, 325000), (18.7842, 32, 425000), (25.16344, 33, 525000), (30.12868, 34, 625000), (32.22684, 34, 725000), (33.91216, 34, 825000), (34, 34, 925000), (34, 34, 1025000)], 34]
[[(-49.75188, 16, 25000), (-46.68084, 23, 125000), (-13.08304, 27, 225000), (12.89004, 33, 325000), (19.09892, 34, 425000), (24.98648, 34, 525000), (30.73972, 34, 625000), (33.95788, 34, 725000), (34, 34, 825000), (34, 34, 925000), (34, 34, 1025000)], 34]
[[(-49.8056, 16, 25000), (-47.21736, 22, 125000), (-17.78884, 27, 225000), (11.9742, 30, 325000), (17.79224, 33, 425000), (22.20832, 35, 525000), (26.9918, 35, 625000), (30.6584, 35, 725000), (34.17392, 35, 825000), (35, 35, 925000), (35, 35, 1025000)], 35]
[[(-49.80604, 16, 25000), (-47.18084, 22, 125000), (-17.03972, 30, 225000), (12.16688, 31, 325000), (18.47288, 32, 425000), (22.80904, 34, 525000), (26.83508, 34, 625000), (30.33656, 34, 725000), (32.3068, 35, 825000), (33.44792, 36, 925000), (34.00188, 36, 1025000)], 36]
[[(-49.79444, 15, 25000), (-47.07268, 25, 125000), (-16.81808, 28, 225000), (12.59312, 29, 325000), (18.75076, 32, 425000), (24.16284, 35, 525000), (28.00288, 35, 625000), (32.29736, 36, 725000), (34.5568, 37, 825000), (35.19792, 38, 925000), (36.01588, 38, 1025000)], 38]
[[(-49.76552, 20, 25000), (-46.79056, 22, 125000), (-14.0864, 28, 225000), (13.50228, 31, 325000), (19.94028, 33, 425000), (24.13416, 35, 525000), (27.75444, 35, 625000), (32.00944, 36, 725000), (34.0554, 36, 825000), (35.36128, 37, 925000), (36.75872, 37, 1025000)], 37]
[[(-49.7444, 18, 25000), (-46.59032, 21, 125000), (-12.1044, 28, 225000), (13.08408, 32, 325000), (18.81556, 33, 425000), (22.22688, 34, 525000), (25.1922, 34, 625000), (27.90372, 35, 725000), (30.68924, 36, 825000), (33.19132, 36, 925000), (34.04708, 37, 1025000)], 37]
